ell,delta_Cl
2823,-2.6855914889762017e-12
2824,-2.674503052630491e-12
2825,-2.6635233826230702e-12
2826,-2.6526516884744727e-12
2827,-2.6418872534162755e-12
2828,-2.6312294360371448e-12
2829,-2.6206776718963456e-12
2830,-2.6102314750966355e-12
2831,-2.5998904398088222e-12
2832,-2.5896542417404215e-12
2833,-2.579522639541428e-12
2834,-2.56949547614049e-12
2835,-2.5595726800054158e-12
2836,-2.549754266322226e-12
2837,-2.540040338087842e-12
2838,-2.530431087111783e-12
2839,-2.52092679492311e-12
2840,-2.511527833579168e-12
2841,-2.5022346663737448e-12
2842,-2.493047848442342e-12
2843,-2.4839680272635067e-12
2844,-2.4749959430551563e-12
2845,-2.4661324290659497e-12
2846,-2.457378411761987e-12
2847,-2.448734910909968e-12
2848,-2.4402030395580352e-12
2849,-2.43178400391656e-12
2850,-2.423479103141125e-12
2851,-2.4152897312928053e-12
2852,-2.4072173837512373e-12
2853,-2.3992636499058372e-12
2854,-2.3914302103069937e-12
2855,-2.38371883600906e-12
2856,-2.3761313878369875e-12
2857,-2.3686698155807935e-12
2858,-2.3613361571223917e-12
2859,-2.354132537498956e-12
2860,-2.347061167907463e-12
2861,-2.3401243446543655e-12
2862,-2.333323610710854e-12
2863,-2.326657242533264e-12
2864,-2.3201227609064474e-12
2865,-2.3137177670601323e-12
2866,-2.307439941406173e-12
2867,-2.301287042244129e-12
2868,-2.2952569044384022e-12
2869,-2.289347438069789e-12
2870,-2.28355662706407e-12
2871,-2.277882527800129e-12
2872,-2.272323267699642e-12
2873,-2.2668770438003137e-12
2874,-2.2615421213143608e-12
2875,-2.2563168321737053e-12
2876,-2.2511995735631906e-12
2877,-2.2461888064429274e-12
2878,-2.2412830540607226e-12
2879,-2.2364809004555014e-12
2880,-2.2317809889523787e-12
2881,-2.2271820206501526e-12
2882,-2.2226827529017306e-12
2883,-2.2182819977882346e-12
2884,-2.2139786205872982e-12
2885,-2.2097715382362443e-12
2886,-2.2056597177909266e-12
2887,-2.201642174880946e-12
2888,-2.1977179721621114e-12
2889,-2.1938862177673483e-12
2890,-2.1901460637569874e-12
2891,-2.1864967045698745e-12
2892,-2.182937375476756e-12
2893,-2.179467351037432e-12
2894,-2.1760859435636147e-12
2895,-2.1727925015893087e-12
2896,-2.1695864083508085e-12
2897,-2.1664670802785227e-12
2898,-2.1634339655029634e-12
2899,-2.1604865423773714e-12
2900,-2.157624318019326e-12
2901,-2.1548468303077672e-12
2902,-2.1521536567714693e-12
2903,-2.1495444029023925e-12
2904,-2.14701839763542e-12
2905,-2.144573792833042e-12
2906,-2.142208461185454e-12
2907,-2.139920294686379e-12
2908,-2.137707203416852e-12
2909,-2.1355671143689483e-12
2910,-2.133497970310826e-12
2911,-2.131497728694347e-12
2912,-2.1295643606058882e-12
2913,-2.127695849761013e-12
2914,-2.125890191542786e-12
2915,-2.1241453920834625e-12
2916,-2.122459467388677e-12
2917,-2.1208304425027013e-12
2918,-2.119256350713035e-12
2919,-2.1177352327920053e-12
2920,-2.116265136272507e-12
2921,-2.114844114754652e-12
2922,-2.1134702272395834e-12
2923,-2.1121415374860773e-12
2924,-2.1108561133853683e-12
2925,-2.109612026349155e-12
2926,-2.1084073507050846e-12
2927,-2.1072401630942007e-12
2928,-2.1061085418639963e-12
2929,-2.1050105664508816e-12
2930,-2.1039443167454884e-12
2931,-2.1029078724340538e-12
2932,-2.1018993123093617e-12
2933,-2.1009167135443414e-12
2934,-2.099958150921758e-12
2935,-2.0990216960135136e-12
2936,-2.098105416303275e-12
2937,-2.0972073742464827e-12
2938,-2.0963256262620867e-12
2939,-2.095458221651018e-12
2940,-2.0946032014365403e-12
2941,-2.0937585971227627e-12
2942,-2.092922429367629e-12
2943,-2.092092706567984e-12
2944,-2.0912674233546965e-12
2945,-2.090444558996897e-12
2946,-2.0896223780693654e-12
2947,-2.0888003357379792e-12
2948,-2.087978168831326e-12
2949,-2.0871555915348037e-12
2950,-2.086332293356653e-12
2951,-2.0855079376859404e-12
2952,-2.0846821616175077e-12
2953,-2.083854571694668e-12
2954,-2.0830247409331086e-12
2955,-2.0821922064650446e-12
2956,-2.081356467143376e-12
2957,-2.0805169811162247e-12
2958,-2.07967316338262e-12
2959,-2.078824383341105e-12
2960,-2.0779699623434365e-12
2961,-2.077109171266123e-12
2962,-2.0762412281131402e-12
2963,-2.0753652956632116e-12
2964,-2.0744804791754633e-12
2965,-2.0735858241673525e-12
2966,-2.072680314278602e-12
2967,-2.0717628692349814e-12
2968,-2.0708323429253586e-12
2969,-2.069887521605101e-12
2970,-2.0689271222383845e-12
2971,-2.0679497909915554e-12
2972,-2.066954101888505e-12
2973,-2.0659385556387896e-12
2974,-2.064901578647566e-12
2975,-2.06384152221603e-12
2976,-2.062756661939227e-12
2977,-2.0616451973074147e-12
2978,-2.060505251515509e-12
2979,-2.059334871483633e-12
2980,-2.058132028090739e-12
2981,-2.056894616621272e-12
2982,-2.0556204574236705e-12
2983,-2.0543072967776364e-12
2984,-2.0529528079657708e-12
2985,-2.0515545925433443e-12
2986,-2.0501101817985265e-12
2987,-2.048617038393989e-12
2988,-2.0470731409849025e-12
2989,-2.04547873460748e-12
2990,-2.043834584376255e-12
2991,-2.042141394923544e-12
2992,-2.0403998127589378e-12
2993,-2.038610428725877e-12
2994,-2.0367737805373245e-12
2995,-2.034890355371735e-12
2996,-2.0329605925096907e-12
2997,-2.030984885991488e-12
2998,-2.0289635872750722e-12
2999,-2.026897007873783e-12
3000,-2.024785421953419e-12
